Симптоми,Диагноза,Предотвратяване,Лекар
"Силно зачервени очи, Размазано зрение, Болка в очите, Парене в очите, Чувствителност към светлината, Мускулни спазми около окото",Абразио - ерозия на роговицата,"Обезболяващи очни капки, за да се успокои болката.",Офталмолог
"Задух, Суха кашлица, Стягане в гърдите, Болки в гръдния кош, Загуба на апетит, Пращящ звук в белите дробове при дишане",Азбестоза,"Отказ на тютюнопушенето. Кислород от маска или пластмасова тръба, която се вкарва в ноздрите. Ваксини  за грип и пневмония за намаляване на риска от инфекция на дихателните пътища",Пулмолог
"Синя петниста кожа по ръцете и краката, Студени ръце, Студени крака, Подуване, Прекомерно потене",Акроцианоза,"Лекарства за разширяване на кръвоносните съдове. Операция за намаляване на потенето, чрез прерязване на симпатетичните нерви, в редки случаи.",Кардиолог
"Диария, Стомашни болки, Стомашни крампи, Висока температура, Повръщане, Слабост, Загуба на тегло, Болка при дефекация",Амебиаза,"Амебиазата обикновено се лекува с антибиотици. Ако сте диагностицирани с амебиаза трябва да се третирате дори да нямате симптоми. Според състоянието ви може да се нуждаете от един антибиотик или два различни вида в комбинация. Трябва да изследвате изпражненията си след лечението, за да се уверите, че инфекцията е изчезнала. ",Гастроентеролог
"Умора, Недостиг на дъх, Отоци по ръцете и краката, Проблеми при преглъщане, Проблеми със сърдечния ритъм, Изтръпвания в ръцете и стъпалата, Подут език, Болки в ставите, Мускулна слабост, Дрезгав глас, Диария, Малко количество урина",Амилоидоза,"Промени в диетата, ако бъбреците са засегнати",Хематолог
"Подуване около очите, Подуване около устните, Подуване около гърлото, Подуване около ръцете, Подуване около краката, Подуване около гениталиите, Спазми в корема",Ангиоедем,"Спешно лечение, които да поддържат дихателните пътища отворени",Алерголог
"Слабост, Бледост на кожата, Лесна уморяемост, Световържеж, Главоболие, Болки в кръста, Задух, Промяна във вкусовите предпочитания",Анемия,"ЖДА (желязо-дефицитната анемия)  и витамино-дефицитната анемия обикновено се лекуват с препарати съдържащи желязо, Вит. В12 и фолиева киселина в зависимост от вида на дефицита.",Хематолог
"Неспособност да помиришете миризми, Съкратена способност за усещане на вкуса на храна",Аносмия,"Елиминирането на токсини, като например цигарения дим или въздухо замърсители.",Отоларинголог
"Главоболие, Болки в гърлото, Мускулни болки, Кашлица, Затруднено дишане, Гръдна болка, Треска, Общо чувство на нерзположение",Антракс,"Лечението за вдишан антракс е комбинация от интравенозни антибиотици.",Инфекционист
"Абдоминална болка, Коремна болка, Гадене, Повръщане, Загуба на апетит, Субфебрилна температура, Запек, Подуване на корема, Невъзможност да се отделят газове",Апендицит,"Лечението на апендицита включва: оперативно лечение (апендектомия) и антибиотици.",Хирург
"Замъглено зрение на близо и далече, Трудност при четене на дребен шрифт, Трудност при взиране в детайлите, Главоболие от напрежение на очите",Астигматизъм,"Поставяне на специална твърда леща, която постепенно да коригира роговицата, за да се компенсира астигматизма.",Офталмолог
"Хрипове, Стягане в гърдите, Болка в гърдите, Затруднено дишане, Кашлица, Затруднено издишване, Задух, Посиняване на устните, Затруднен говор, Объркване, Изпотяване, Безпокойство, Учестен пулс",Астма,"Кратко-действащи бронходилататори и перорални кортикостероиди.",Пулмолог
"Болка в областта на корема, Подуване в областта на корема, Дискомфорт в областта на корема",Асцит,"Диуретици за редукция на течността. Диета, бедна на сол.",Гастроентеролог
"Кашлица, Задух, Температура, Втрисане, Главоболие, Мускулни болки, Умора",Бактериална пневмония,"Миене на ръцете често, Без пушене, Поставяне си ваксина",Пулмолог
"Жажда, Често уриниране, Чести позиви за унириране, Нощно напикаване, Подмокряне на пелените, Неутешим плач, Температура, Повръщане и диария",Безвкусен диабет,"Прием на медикаменти, Прием на хидрохлортиазид и диета с ниско съдържание на сол, Хирургическа намеса, Смяна на лекарствата",Ендокринолог
"Нарушения в краткосрочната памет, Объркване, Промени в поведението и настроението, Неразпознаване на приятели и роднини, Проблеми с преглъщането, Говорни и двигателни нарушения",Болест на Алцхаймер,"Донепезил, Галантамин, Мемантин, Ривастигмин, Витамин Е",Невролог
"Гадене, Замаяност, Повръщане, Изпотяване, Повишена саливация",Болест при пътуване,"Разнообразие от медикаменти",Терапевт
"Кашлица, Отделяне на тъмен или жълт мукус, Хриптене, Гръдна болка, Скъсено вдишване",Бронхит,"Почивка, Прием на много течности, Инхалации, Болкоуспокояващи, Бронходилататори, Медикаменти против кашлица, Медикаменти за втечняване на бронхиалния секрет",Пулмолог
"Болка в ухапваната област, Слабост, Треска, Безпокойство, Възбуда, Главоболие, Загуба на контрол върху мускулите, Скованост и изтръпване на мускулите и тялото, Загуба на усет, Мускулни спазми, Крампи, Затруднено преглъщане, Конвулсии, Смърт",Бяс,"Почистване и обработване на раната, Лечение с противобясна ваксина, Лечение с човешки противобесен имуноглобулин или с противобесен имуноглобулин, Профилактика на хората от високо-рисковите групи с противобясна ваксина",Инфекционист
"Липса на цветно зрение, Дефект на цветното зрение",Далтонизъм,"Няма лечение",Офталмолог
"Умора, Бледа кожа, Слабост, Сънливост, Изтръпване, Слабост в ръцете и краката, Депресия, Умствено объркване, Парализа",Дефицит на витамин В12,"По-балансирано хранене, Добавки, Инжекции на витамин В12, Избягване на употребата на алкохол",Хематолог
"Диария, Изхождане на кашави изпражнения, Стомашна болка, Стомашни спазми, Гадене, Повръщане, Субфебрилна температура, Втрисане",Диария на пътуващите,"Не се налага лечение",Гастроентеролог
"Промени в цвета на кожата, Изтръпване, Щипане, Зачервяване, Пришки, Треперене, Сънливост, Объркване, Ниска телесна температура, Говорни проблеми, Слаб пулс, Плитък дъх, Загуба на съзнание",Хипотермия,"Безалкохолни и некофеинови топли напитки, Кожа до кожа контакт с друго лице, Лосиони за успокояване на кожата",Терапевт
"Болки в гърдите, Усещане за парене в гърдите, Затруднено преглъщане, Болезнено преглъщане, Дрезгавост на гласа",Езофагит-Възпаление на хранопровода,"Блокери на киселините, Медикаменти намаляващи киселинността, Промяна в диетичния режим, Спиране на тютюнопушенето, Намаляване или спиране на алкохолната консумация",Гастроентеролог
"Сънливост, Треска, Главоболие, Болки във врата, Скованост във врата, Гадене, Виене на свят, Тромавост, Умора, Объркване, Промени в сетивността, Повишена чувствителност към светлина, Гърчове, Загуба на съзнание, Кома",Енцефалит,"Хоспитализация, Вливане на венозни разтвори, Антиконвулсанти, Противовирусни медикаменти, Антибиотици за лечение на бактериален енцефалит; Успокоителни",Невролог
"Зачервен клепач, Подуване, Чувствителност, Болка, Раздразнение, Драскащо усещане, Чувствителност към светлината, Насълзяване, Подутина с малко и бяло връхче върху клепача",Ечемик,"Преминава от само себе си",Офталмолог
"Глезенно изкълчване, Изкълчен глезен",Изкълчен глезен,"Почивка на глезена, Слагане на лед върху зоната, Поддръжане на глезена, чрез увиването му с бинт",Ортопед
"Трудно запиване",Инсомния,"Създаването на добри хигиенни навици за сън, Почивка обикновено помагат за бързо-преходната инсомния",Психиатър
"Среден отит, Ушна инфекция",Инфекция на средното ухо,"Антибиотици, Приемът на течности или вливане на интравенозни разтвори, Деконгестанти, Лечение на алергията, Хирургично лечение на хроничните инфекции на ухото",Отоларинголог
"Инфекция на пикочните пътища, Уроинфекция, Инфекция на пикочния мехур, Цистит, Уретрит",Инфекция на уринарния тракт,"Антибиотици, Прием на големи количества течности, Не-лекарствени продукти и хранителни добавки за инфекция на пикочните пътища, Симптоматични медикаменти",Уролог
"Изчезване на гласа, Дрезгав глас, Падане на гласа",Ларингит,"Дишане на влажен въздух, Пиене на много течности",Отоларинголог
"Несъзнателни мускулни движения на лицето",Лицев тик,"Изчезват от само себе си",Невролог
"Киселини в стомаха, Гастроезофагеален рефлукс, Дразнене на стомаха",Нарушено храносмилане,"Антиациди, Лечение на основните заболявания ГЕРБ, Язва на стомаха",Гастроентеролог
"Треска, Втрисане, Главоболие, Изпотяване, Анемия, Мускулна болка, Болки по тялото, Пожълтяване на кожата, Повръщане, Кървави изпражнения, Гърчове, Проблеми с дишането, Бъбречна недостатъчност, Промени в съзнанието, Кома",Малария,"Противомаларийни препарати, Интравенозно вливане на течности, Антибиотици, Симптоматични медикаменти",Инфекционист
"Нередовни менструални периоди, Периоди без менструация, Горещи вълни, Проблеми със съня през нощта, Нощни изпотявания, Вагинална сухота",Менопалза,"Промени в начина на живот, Редовните упражнения, Хормонална терапия за намаляване на горещите вълни, Терапия с лекарства",Гинеколог
"Гърчове, Припадъци, Упорито главоболие, Промени в мисленето-объркване, Загуба на памет, Нарушена концентрацията, Промени в характера, Промени в интелекта, Слабост на крайниците",Мозъчен тумор,"Някои специфични медикаменти, Радиотерапия, Химиотерапия, Оперативна интервенциямедикаменти",Неврохирург
"Отдръпваща се линия на косата, Изтъняла коса, Плешиво петно на върха на главата",Мъжки тип оплешивяване,"Не се нуждае от лечение",Дерматолог
"Гадене, Повръщане, Учестено дишане, Шум в ушите, Изпотяване, Замаяност, Сънливост, Хиперактивност, Припадъци, Объркване, Бъбречна недостатъчност",Аспириново отравяне,"Незабавно спиране на приема на аспирина, Стомашна промивка, Прием на активен въглен",Токсиколог
"Гадене, Повръщане, Лигавене, Промяна в зениците, Ускорено или забавено дишане, Болка",Отравяне,"Активният въглен за абсорбиране на отровата, Аспириране на съдържанието на стомаха, Специфични антидоти",Токсиколог
"Частична слепота, Пълна слепота, Зрителни нарушения в едното око",Очна мигрена,"Калциеви антагонисти като верапамил и нифедипин, Бета-блокер, Аспирин в малки дози за профилактика, Спирането на противозачатъчните хапчета",Невролог
"Силен смъртен страх, Страх от сърдечен инфаркт и смърт, Треперене, Учестено сърцебиене, Изпотяване, Втрисане, Болки в гърдите, Задух, Гадене, Отпадналост, Главоболие",Паническа атака,"Антидепресанти; Леки успокоителни, Когнитивно-поведенческа терапия",Психиатър
"Болка в горната част на корема, Парене в корема",Пептична язва,"Антибиотици, Лекарства потискащи киселините, Антиациди, Диета",Гастроентеролог
"Кашлица, Болки в гърдите, Главоболие, Възпалено гърло, Задух, Хрипове, Треска, Втрисане, Световъртеж, Умора",Пневмония,"Антибиотици за бактериална пневмония, Антивирусна терапия",Пулмолог
"Неприятно чувство за ситост след ядене, Парене в стомаха, Подуване на корема, Оригване, Газове в стомаха",Преяждане,"Консултиране с диетолог, Програми за отслабване, Извршване на редовни физически упражнения",Диетолог
"Висока температура, Кашлица, Възпалено гърло, Мускулни болки, Повръщане, Диария, Инфекции на очите",Птичи грип,"Антивирусни медикаменти",Инфекционист
"Свободни бели люспи кожа",Пърхот,"Противопърхотни шампоани, Салицилова киселина, Селениев сулфид, Цинков пиритион или кетоконазол",Дерматолог
"Липса на енергия, Проблеми със съня, Избягване на социални контакти, Тревожност, Наддаване на тегло, Големи промени в настроението",Сезонна депресия,"Антидепресанти, Светлинна терапия, Повече време навън в светлата част от деня, Психотерапия",Психиатър
"Кихане, Запушен нос, Течащ нос, Влажни очи, Зачервени очи, Усещане сякаш ушите са запушени, Сърбящи очи, Сърбящ нос, Умора, Кашлица, Временна загуба на вкус, Загуба на обоняние, Трудности при сън",Сенна Хрема,"Почистване на синусите с топла солена вода, Антихистамини и деконгестанти, Кортизон и други назални спрейове",Алерголог
"Лице с плоска форма, Къс врат, Малки ръце, Малки крака, Малка глава, Намален обем мускули",Синдром на Даун,"Програми за ранна диагностика и лечение от акушер гинеколози, Пренатална диагностика, Физиотерапия, Трудова терапия, Поведенчески обучения",Генетик
"Сърбеж по кожата около гениталиите, Сърбеж по ануса, Сърбеж в подмишниците, Рани, възпаление при чесане",Срамни въшки,"Мехлеми или шампоани, Децата и бременните жени се нуждаят от специални медикаменти, Сресване на окосмените зони със специален гребен за премахване на гнидите",Дерматолог
"Кашлица, Хрипове, Недостиг на въздух, Стягане в гърдите, Болка в гърдите, Стягане в гърдите, Често прочистване на гърлото",Излагане на цигарен дим,"Съвет с лекар",Пулмолог
"Лепкава уста, Сухи устни, Напукани устни, Напукан език, Парене в устата, Болки в гърлото, Лош дъх, Намалено усещане за вкус, Затруднено дъвчене, Затруднено гълтане",Сухота в устата,"Изкуствена слюнка, Лечение",Стоматолог
"Хронично шумно и силно хъркане с паузи от тишина, Сутрешно главоболие",Сънна апнея,"Намаляване на теглото, Спиране на тютюнопушението, Избягване на употребата на алкохол и някои лекарства, Подобряване на навиците за сън",Пулмолог
"Повишено кръвно налягане, Ускорена сърдечна дейност, Разширени зеници, Задух, Необичайно изпотяване, Загуба на тегло и изгаряния на пръстите или устните",Употреба на метамфетамини,"Консултации с психотерапевт, Поведенческа терапия, Семейно обучение и редовни тестове",Психиатър
"Абдоминална болка, Болки в таза и вагинално течение",Уретрит при жени,"Антибиотици",Уролог
"Болка в областта на ануса, Кървене в областта на ануса, Сърбеж в областта на ануса",Хемороиди,"Приложение на кремове и свещички за облекчаване на симптомите, Процедури по свиване и отстраняване на хемороидите",Проктолог
"Остра, изстрелваща болка по таза",Ингвинална херния,"НСПВС като ибупрофен, Кетопрофен и Напроксен, Лекарства за болки в нервите, Нервни блокирания",Хирург
"Треперене, Умора, Сънливост, Объркване, Липса на координация, Загуба на паметта, Ниска телесна температура, Безсъзнание",Хипотермия,"Намиране на заслон, Безалкохолни и безкофеинови топли напитки, Използване на електрически одеяла за затопляне на тялото, Телесен контакт с друг човек",Терапевт
"Водниста диария, Гадене, Повръщане, Суха кожа, Постоянна жажда, Хлътнали очи, Учестен пулс, Силна умора и Тежка дехидратация",Холера,"Перорално приемани течности или интравенозни разтвори",Инфекционист
"Запушен нос, Хрема, Температура, Възпалено гърло, Лош дъх, Главоболие",Хроничен синузит,"Физиологични назални спрейове, Кортикостероидни назални спрейове, Деконгестанти, Болкоуспокоителни",Отоларинголог
"Параноя, Чуване на гласове, Илюзии, Виждане на образи, Халюцинации, Разстройство на мисълта, Липса на емоционалност, Тревожност, Проблеми със съня, Трудно заспиване, Раздразнителност, Объркване, Агресивност",Шизофрения,"Анти-психотични лекарства, Антидепресанти, Психотерапия, Обучение за придобиване и развитие на социални умения",Психиатър
"Бледа кожа, Студена кожа, Изпотена кожа, Ниско кръвно налягане, Тревожност, Болка в гърдите, Болка в корема, Жажда, Сухота в устата, Мускулна слабост",Шок,"Повикване на Бърза Помощ",Анестезиолог
"Зачервяване в очите, Подуване в очите, Сърбеж в очите, Парене в очите, Усещането че нещо е заседнало в окото, Прекомерно сълзене, Повишена чувствителност към светлина, Образуване на твърди корички по клепачите след ставане от сън, Замъглено зрение",Блефарит,"Влажни, топли компреси; антибиотични кремове или таблетки.",Офталмолог
"Вагинален сърбеж, Бяло вагинално течение, Подуване на вулвата, Болка при полов акт",Вагилната гъбична инфекци,"Кремове, Супозитории, Таблетки",Гинеколог
"Обрив, Мехури по кожата, Подути лимфни възли, Температура, Втрисане, Загуба на апетит, Главоболие, Болки в гърлото",Варицела,"Ваксина",Инфекционист
"Отичане на глезените, Отичане в долната част на краката, Болки, Крампи, Сърбеж, Изтръпване, Слаби крака, Язви, Зачервявания по краката, Зачервявания по глезените, Варикозни вени",Венозната недостатъчност,"Поддръжащи чорапогащници, Лекарства за кръвонасядания, Тренировка, Повдигане на крака, Процедури за премахване на увредените вени, Операция",Флеболог
"Болки в гърлото, Болка при преглъщане, Увеличени шийни лимфни възли, Увеличени субмандибуларни лимфни възли, Втрисане с понижена температура, Мускулни болки, Главоболие",Вирусният фарингит,"Антибиотик",Отоларинголог
"Силно главоболие, Объркване, Раздразнителност, Умора, Слабост, Чувствителност към светлината, Висока температура, Схванат врат, Припадъци, Обрив",Гръбначен менингит,"Антибиотици",Невролог
"Остра болка в предната част на гърдите",Остеохондритът,"Прилагане на топлина, лед, Противовъзпалителни лекарства",Ортопед
"Болка в горната част на корема, Спазми в горната част на кореа",Гастрит,"Диета, Антиациди, Н2 - блокери, Инхибитори на протонната помпа, Избягване на консумацията на алкохол и тютюнопушене, Избягване на медикаменти, които дразнят стомаха, Антибиотици",Гастроентеролог
"Подуване, Кървене от венците при допир или спонтанно",Гингивита,"Миенето на зъбите поне два пъти на ден, Жабуркането на устната кухина поне веднъж дневно, Редовно посещение при зъболекар за професионално почистване, Ядене на здравословни храни, Въздържание от тютюнопушене",Стоматолог
"Загуба на периферното зрение",Глаукомата,"Капки и медикаменти за понижаване на вътреочното налягане, Лазерно лечение за дрениране на течността от окото, Хирургично лечение.",Офталмолог
"Жълтеникава кожа, Жълт оттенък на бялото на очите",Жълтеницата при новородените,"По-чести и по-големи хранения",Неонатолог
"Зачервени очи, Чести кръвоизливи от носа, Ниско кръвно налягане, Забавен сърдечен ритъм, Замаяност, Неориентираност, Недостиг на въздух, Запек, Гадене",Наркотична зависимост,"Строги лечебни програми в лечебни заведения с ограничен достъп",Психиатър
"Чувство на глад, Умора, Силна жажда, Прием на големи количества течности, Често уриниране, Уриниране през нощта, Уриниране на повече от нормалното количество урина, Замъглено зрение, Загуба на телесно тегло",Захарнен диабет тип 1,"Инсулин, ACE-инхибитори, Статини и фибрати, Профилактична доза антиагреганти.",Ендокринолог
"Болка от двете страни на кръста, Мътна урина, Кървава урина, Нужда от често уриниране, Парещо уриниране, Гадене, Повръщане, Висока температура, Тръпки",Камъни в бъбреците,"Прием на много вода Болкоуспокояващи АнтибиотициИнтравенозни течности Медикаменти за гадене и възпаление Екстракорпорална литотрипсия Уретроскоп за премахване на камъка Операция Промяна в начина на живот за предотвратяване на рецидив Медикаменти за предотвратяване на рецидив",Уролог
"Тежка кашлица, Хрема, Кихане, Висока температура",Коклюш,"Антибиотици",Педиатър
"Диария, Коремни болки, Коремни спазми, Запек, Гадене след хранене, Повръщане след хранене, Кръв в изпражненията, Кръв в повърнатите материи, Загуба на тегло, Жълтеница, Желязодефицитна анемия",Рак на тънките черва,"Хирургично отстраняване на тумора, Лъчелечение",Онколог
"Смптоми на настинка, Запушен нос, Течащ нос, Гъст секрет в носа, Дишане през устата, Хъркане, Намалено чувство за вкус, Намалено обоняние",Назални полипи,"Носните кортикостероидни спрейове, перорални кортикостероиди, кортикостероидни инжекци, имунотерапия, хирургично премахване на полипи.",Отоларинголог
"Сърцебиене, Чувство за прескачане на сърцето, Чувство на страх, Безпокойство, Световъртеж, Болка в гърдите, Задух, Отпадналост, Слабост, Припадък",Нарушен в сърдечния ритъм,"Медикаменти за спиране на аритмията, Имплантиране на водач  на сърдечния ритъм, Електрокардиоверзио, Аблационна терапия",Кардиолог
"Отпадналост, Замаяност",Ниско кръвно налягане,"Смяна на медикаментите, Венозно приложение на течност, Лечение на основното заболяване",Кардиолог
"Треперене, Тревожност, Чувство на глад, Бледа кожа, Изпотена кожа, Настръхване на космите, Болки в стомаха, Унесеност",Ниска кръвна захар,"Прием на въглехидратипреоценка на антидиабетната терапияпромяна в диетаталечение на друго основно заболяване, което води до хипогликеми",Ендокринолог
"Персистираща кашлица,Недостиг на въздух, Гръдна болка, Изкашляне на кръв, Ръждиви храчки, Загуба на апетит, Загуба на тегло, Лесна уморяемост",Рак на белия дроб,"Оперативно отстраняване на тумора, химиотерапия, радиотерапия, таргетна терапия",Онколог
"Недобро храносмилане, Гадене, Липса на апетит, Чувство на подутост, Стомашен дискомфорт, Стомашна болка, Гадене, Повръщане, Трудно преглъщане",Рак на стомаха,"Операция за отстраняване на рака заедно с част или целия стомах.Интравенозна или перорална химиотерапия, която убива или забавя растежа на ракови клетки, особено когато ракът се е разпространил.",Онколог
"Болка в ставите, Подуване на ставите, Умора, Подуване на лимфни възли, Загуба на тегло, Сутрешна скованост, Зачервяване на ръце",Ревматоиден артрит,"Кортикостероиди, Биологични агенти, Противовъзпалителни лекарства, Физическа терапия, Хирургия",Ревматолог
"Зачервяване на лицето, Малки линии от спукани кръвоносни съдове, Задебелена кожа, Раздразнена кожа, Щипеща кожа, Зачервени очи",Розацея,"Избягване на причинители; Орални или локални антибиотици за акне-подобните симптоми; Други лекарства като изоретинол.",Дерматолог
"Анемия, Лесна умора, Жълтеница, Изоставане в растежа при децата, Уголемена слезка, Задух, Потъмняване на урината, Деформация на лицевия череп при новородени",Таласемия,"Хемотрансфузия, Лекарства захващащи желязато от организма с цел изхвърлянето му навън от кръвта",Хематолог
"Скованост в челюстта,Скованост на шията, Затруднено дишане, Затруднено преглъщане, Скованост в мускулите на корема, Спазми на цялата мускулатура",Тетанус,"Почистване и обработка на раната, Ваксинация, Реимунизация, Орални или интравенозни антибиотици, Тетаничен антитоксин (ТАП), за да неутрализира невротоксина",Инфекционист
"Кървене от носа, Кървене от венците, Лесно нараняване, Образуване на хематоми, Поява на червени петна по кожата",Тромбоцитопения,"Спиране и промяна на медикаментите довели до тромбоцитопения, Кръвопреливане, Кортикостероиди, Лекарства за потискане на имунната система",Хематолог
"Упорита кашлица, Отделяне на кръв при кашляне, Болка в гърдите, Нощно изпотяване, Температура, Втрисане, Умора, Загуба на апетит, Загуба на тегло",Туберкулоза,"Необходимост от провеждане на комбинирана терапия с най-малко две туберкулозни лекарства с цел избягване на развитието на резистентност, продължителност на терапията не по-малка от 6 месеца, с което се предотвратява екзацербация и рецидив на заболяването",Пулмолог
"Зачервяване, Дразнене, Сърбеж, Болка в краката, Подуване на вените на краката, Подуване на ръцете",Флебит,"Прием на антибиотици, ако има инфекция, Антикоагулантни средства като варфарин и хепарин, които разграждат кръвните съсиреци и предотвратяват образуването на нови.",Флеболог
"Болка, Чувствителност, Подуване, Посиняване на китката, Деформиране на китката",Счупена китка,"Носенето на шина или гипсиране, Лед, Повдигане.",Ортопед
"Двигателни нарушения, Сетивни нарушения, Зрителна недостатъчност, Очедвигателна непълноценност, Кривоглетство, Епилептичните прпадъци",Церебрална парализа,"Физиотерапия, Речева терапия, Трудова терапия, Ходене с помощни средства, Слухови апарати, Очила Специално образование",Невролог
"Висока температура, Гадене, Повръщане, Коремни болки, Силно главоболие, Гърчове, Задух, Кашлица с кървави храчки, Подуване на лимфните възли, Припадъци, Кървене на кожата, Нагнояване на кожата, Замъглено съзнание, Кестабилна походка",Чума,"Лечението е болнично",Инфекционист
"Слабост, Умора, Загуба на апетит, Гадене, Повръщане, Коремна болка, Подуване на корема, Зле-миришещи изпражнения, Жълтеникава кожа",Цироза на черният дроб,"Ако алкохол причинява вашия цирозата, най-важното нещо, което можете да направите е да се прекрати пиенето, Избягвайте лекарства, които могат да бъдат токсични за черния дроб, включително лекарства без рецепта.",Хепатолог
"Зачервени очи, Болка в окото, Изтичане на гной от окото, Замъглено виждане, Подути клепачи, Необичайно кръгло петно на повърхността на окото",Язва на роговицата на окото,"Антибиотични капки",Офталмолог
"Недостиг на въздух, Учестено дишане, Болка в гърдите, Болка в челюстта, Болка в рамото, Болка в ръката, Кашлица, Плюене на кръв, Тревожност, Безпокойство, Замаяност, Сърцебиене",Белодробна емболия,"Консултация с лекар.",Пулмолог
"Задух, Суха кашлица, Умора, Слабост, Трудност при активност, Посиняване на кожата около устата или ноктите",Белодробна фиброза,"Консултация с лекар.",Пулмолог
"Диария, Крампи, Стомашна болка, Висока температура, Кървене от ректума, Кървави изпражнения, Загуба на апетит, Необяснима загуба на тегло, Умора, Болки в ставите, Отоци, Отекли очи, Рани по устата, Рани по кожата, Проблеми с черния дроб",Болест на Крон,"Консултация с лекар.",Гастроентеролог
"Прием на огромни количества храна, Страх от увеличаване на телесното тегло, Натрапливо желание за отслабване, Силно чувство за вина след хранене",Булимия,"Консултация с лекар.",Психиатър
"Затруднено дишане, Необичаен звук от гърдите при вдишване, Кашлица, Висока температура, Кръв в храчките",Бронхиален аденом,"Консултация с лекар.",Пулмолог
"Висока температура, Възпалено гърло, Кихане, Болки в синусите, Хрема, Главоболие, Мускулни болки, Кашлица, Умора",Грип,"Консултация с лекар.",Общопрактикуващ 

